timestamp,open,high,low,close,volume
2025-05-26 16:26:00,109329.13,109329.13,109089.43,109136.37,100.7834
2025-05-26 16:27:00,109136.36,109290.0,109106.4,109261.8,77.3236
2025-05-26 16:28:00,109261.81,109363.64,109230.75,109232.23,46.16806
2025-05-26 16:29:00,109232.23,109346.51,109232.22,109331.9,14.55968
2025-05-26 16:30:00,109331.91,109331.91,109194.54,109194.55,25.5094
2025-05-26 16:31:00,109194.55,109255.04,109166.42,109199.58,15.47354
2025-05-26 16:32:00,109199.58,109313.97,109152.16,109313.59,13.87638
2025-05-26 16:33:00,109313.58,109405.63,109305.36,109348.77,17.99789
2025-05-26 16:34:00,109348.77,109361.91,109310.79,109328.21,20.00704
2025-05-26 16:35:00,109328.21,109420.47,109328.21,109411.73,17.28321
2025-05-26 16:36:00,109411.73,109411.73,109355.02,109355.03,7.57344
2025-05-26 16:37:00,109355.03,109359.45,109300.0,109300.0,22.00118
2025-05-26 16:38:00,109300.01,109379.17,109300.01,109343.41,20.19331
2025-05-26 16:39:00,109343.41,109511.76,109343.41,109507.33,64.96075
2025-05-26 16:40:00,109507.34,109573.83,109470.39,109540.08,41.03526
2025-05-26 16:41:00,109540.07,109577.26,109478.86,109556.81,31.88801
2025-05-26 16:42:00,109556.81,109619.03,109509.59,109596.83,23.10928
2025-05-26 16:43:00,109596.83,109619.05,109574.29,109606.09,11.5315
2025-05-26 16:44:00,109606.08,109606.08,109585.02,109585.04,2.44106
2025-05-26 16:45:00,109585.04,109642.02,109580.84,109620.51,13.12341
2025-05-26 16:46:00,109620.52,109652.18,109530.83,109541.79,17.82206
2025-05-26 16:47:00,109541.79,109541.79,109500.0,109510.24,7.17666
2025-05-26 16:48:00,109510.25,109525.68,109489.48,109511.01,6.40139
2025-05-26 16:49:00,109511.01,109525.67,109478.26,109478.27,3.86666
2025-05-26 16:50:00,109478.26,109478.27,109420.7,109420.7,11.79602
2025-05-26 16:51:00,109420.7,109420.71,109339.67,109368.32,23.05806
2025-05-26 16:52:00,109368.33,109386.88,109353.38,109386.36,7.6436
2025-05-26 16:53:00,109386.36,109474.26,109386.36,109438.41,5.27508
2025-05-26 16:54:00,109438.42,109438.42,109408.37,109408.39,5.48481
2025-05-26 16:55:00,109408.38,109424.68,109370.29,109424.66,4.2669
2025-05-26 16:56:00,109424.66,109428.49,109407.57,109428.48,4.50273
2025-05-26 16:57:00,109428.49,109478.27,109403.66,109403.66,11.12092
2025-05-26 16:58:00,109403.67,109403.67,109350.0,109350.0,7.48292
2025-05-26 16:59:00,109350.0,109405.54,109344.0,109391.37,7.74772
2025-05-26 17:00:00,109391.37,109391.37,109338.88,109359.51,5.82155
2025-05-26 17:01:00,109359.52,109469.03,109359.51,109437.44,15.24045
2025-05-26 17:02:00,109437.44,109556.25,109421.72,109556.25,23.78944
2025-05-26 17:03:00,109556.24,109693.24,109533.07,109616.73,31.50679
2025-05-26 17:04:00,109616.72,109653.49,109609.57,109609.57,6.76595
2025-05-26 17:05:00,109609.57,109609.58,109531.78,109565.29,12.67234
2025-05-26 17:06:00,109565.28,109565.29,109478.26,109531.39,13.57419
2025-05-26 17:07:00,109531.39,109531.4,109454.54,109454.55,4.64465
2025-05-26 17:08:00,109454.55,109491.16,109454.54,109484.02,6.71788
2025-05-26 17:09:00,109484.01,109484.02,109454.55,109454.56,4.43124
2025-05-26 17:10:00,109454.57,109454.57,109380.0,109409.03,17.73444
2025-05-26 17:11:00,109409.04,109431.86,109409.03,109431.86,3.95028
2025-05-26 17:12:00,109431.85,109431.86,109409.03,109428.22,1.71375
2025-05-26 17:13:00,109428.22,109438.48,109417.75,109436.59,4.73385
2025-05-26 17:14:00,109436.59,109467.79,109412.81,109454.51,7.09876
2025-05-26 17:15:00,109454.52,109520.0,109454.51,109492.96,12.30492
2025-05-26 17:16:00,109492.95,109492.96,109449.0,109449.0,5.20424
2025-05-26 17:17:00,109449.0,109449.01,109318.18,109318.19,9.22331
2025-05-26 17:18:00,109318.19,109318.19,109263.0,109272.78,16.18008
2025-05-26 17:19:00,109272.78,109300.91,109215.13,109300.91,16.24614
2025-05-26 17:20:00,109300.91,109432.13,109300.9,109410.14,26.2494
2025-05-26 17:21:00,109410.14,109430.77,109410.13,109430.77,1.23664
2025-05-26 17:22:00,109430.76,109430.77,109384.15,109394.47,3.33223
2025-05-26 17:23:00,109394.47,109409.1,109394.46,109409.09,2.77212
2025-05-26 17:24:00,109409.09,109409.1,109326.8,109326.8,3.11879
2025-05-26 17:25:00,109326.81,109340.53,109304.34,109314.7,9.15995
2025-05-26 17:26:00,109314.69,109335.09,109311.55,109335.09,4.7171
2025-05-26 17:27:00,109335.09,109341.96,109314.76,109329.46,4.58456
2025-05-26 17:28:00,109329.47,109360.22,109329.46,109342.32,3.95059
2025-05-26 17:29:00,109342.32,109376.31,109334.36,109370.27,4.47172
2025-05-26 17:30:00,109370.26,109380.96,109363.2,109371.53,4.16946
2025-05-26 17:31:00,109371.53,109371.53,109278.73,109316.47,8.6443
2025-05-26 17:32:00,109316.47,109400.0,109316.47,109380.96,7.34169
2025-05-26 17:33:00,109380.96,109424.0,109380.95,109424.0,4.52447
2025-05-26 17:34:00,109424.0,109434.79,109391.59,109391.6,10.32136
2025-05-26 17:35:00,109391.6,109391.6,109311.93,109311.93,8.8878
2025-05-26 17:36:00,109311.05,109311.06,109272.72,109272.72,14.67314
2025-05-26 17:37:00,109272.72,109309.27,109209.38,109258.94,19.62342
2025-05-26 17:38:00,109258.94,109308.96,109258.94,109308.96,6.44296
2025-05-26 17:39:00,109308.95,109333.34,109292.0,109304.35,3.59785
2025-05-26 17:40:00,109304.36,109304.36,109252.08,109267.6,4.17068
2025-05-26 17:41:00,109267.6,109272.72,109253.77,109272.72,5.7579
2025-05-26 17:42:00,109272.72,109273.23,109254.13,109273.22,5.75624
2025-05-26 17:43:00,109273.22,109273.22,109200.0,109200.01,12.23324
2025-05-26 17:44:00,109200.01,109204.76,109181.81,109204.76,7.19284
2025-05-26 17:45:00,109204.75,109204.76,109123.49,109123.5,15.39546
2025-05-26 17:46:00,109123.5,109136.37,108916.66,108934.92,57.5852
2025-05-26 17:47:00,108934.91,109039.25,108871.21,108926.59,54.92149
2025-05-26 17:48:00,108926.58,109053.59,108896.32,109008.08,46.48627
2025-05-26 17:49:00,109008.08,109008.09,108956.63,108996.91,12.73271
2025-05-26 17:50:00,108996.9,109127.88,108996.9,109086.96,46.3764
2025-05-26 17:51:00,109086.95,109086.96,109013.82,109032.72,11.05414
2025-05-26 17:52:00,109032.71,109123.47,109021.82,109123.46,13.96305
2025-05-26 17:53:00,109123.46,109128.43,109116.32,109128.43,5.22758
2025-05-26 17:54:00,109128.42,109137.87,109120.0,109128.91,8.50312
2025-05-26 17:55:00,109128.91,109186.02,109123.88,109147.81,9.63811
2025-05-26 17:56:00,109147.82,109198.8,109147.81,109191.11,6.33197
2025-05-26 17:57:00,109191.11,109191.12,109136.36,109136.36,7.50286
2025-05-26 17:58:00,109136.37,109181.39,109136.36,109166.85,5.26902
2025-05-26 17:59:00,109166.84,109171.91,109144.67,109171.91,5.67358
2025-05-26 18:00:00,109171.9,109178.89,109120.0,109125.48,11.20013
2025-05-26 18:01:00,109125.48,109125.48,109077.37,109077.37,5.62126
2025-05-26 18:02:00,109077.38,109097.21,109076.49,109076.49,2.777
2025-05-26 18:03:00,109076.49,109167.8,109028.8,109159.01,9.64041
2025-05-26 18:04:00,109159.01,109159.01,109100.57,109116.23,1.93226
2025-05-26 18:05:00,109116.23,109237.01,109116.23,109232.08,8.0338
2025-05-26 18:06:00,109232.08,109234.08,109156.85,109172.63,12.35856
2025-05-26 18:07:00,109172.63,109199.99,109156.17,109156.17,7.30378
2025-05-26 18:08:00,109156.17,109156.18,109100.57,109126.21,8.07785
2025-05-26 18:09:00,109126.2,109142.39,109090.9,109090.9,9.37314
2025-05-26 18:10:00,109090.91,109123.24,109079.04,109123.24,7.31066
2025-05-26 18:11:00,109123.25,109217.4,109121.54,109217.4,6.74792
2025-05-26 18:12:00,109217.4,109257.4,109202.41,109248.21,3.93856
2025-05-26 18:13:00,109248.21,109253.45,109244.28,109253.44,1.30622
2025-05-26 18:14:00,109253.45,109275.18,109247.43,109269.73,3.93056
2025-05-26 18:15:00,109269.72,109269.73,109231.63,109231.64,2.35847
2025-05-26 18:16:00,109231.64,109231.64,109176.38,109176.38,4.89889
2025-05-26 18:17:00,109176.39,109176.39,109124.47,109124.47,3.41626
2025-05-26 18:18:00,109124.48,109124.48,109072.0,109072.01,2.88667
2025-05-26 18:19:00,109072.01,109072.01,109011.0,109011.16,5.32956
2025-05-26 18:20:00,109011.15,109086.96,109010.97,109055.66,13.73718
2025-05-26 18:21:00,109055.66,109090.91,109055.65,109090.9,3.26789
2025-05-26 18:22:00,109090.91,109200.0,109090.9,109200.0,5.31535
2025-05-26 18:23:00,109200.0,109206.86,109149.84,109149.85,3.84834
2025-05-26 18:24:00,109149.85,109158.05,109149.84,109153.23,1.36982
2025-05-26 18:25:00,109153.23,109166.67,109142.85,109166.67,1.47814
2025-05-26 18:26:00,109166.66,109296.32,109166.66,109278.46,9.7624
2025-05-26 18:27:00,109278.47,109278.47,109260.86,109272.73,3.30412
2025-05-26 18:28:00,109272.72,109304.35,109260.86,109304.35,3.02004
2025-05-26 18:29:00,109304.35,109318.19,109292.01,109292.02,7.64063
2025-05-26 18:30:00,109292.02,109318.17,109292.01,109301.88,3.32877
2025-05-26 18:31:00,109301.88,109329.15,109301.88,109329.15,1.67161
2025-05-26 18:32:00,109329.15,109459.15,109329.14,109451.89,16.55294
2025-05-26 18:33:00,109451.9,109454.55,109404.74,109404.75,7.02372
